"municipality","score","status","title","url","snippet"
"飛島村","112","200","子育て家庭優待事業の協賛店舗を募集します","https://www.vill.tobishima.aichi.jp/kosodate/kosodate/1001836.html","子育て家庭優待事業の協賛店舗を募集します｜飛島村公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 Foreign language English Tiếng Việt さがす サイト内検索 ページ番号検索 注目キーワード 申請・手続き検索 イベントカレンダー 飛島公共"
"飛島村","112","200","特別の理由による任意予防接種費助成金主治医意見書 （Word 19.3 KB）","https://www.vill.tobishima.aichi.jp/_res/projects/default_project/_page_/001/001/829/r4_nini_yobo_ikensho.docx","PK     ! �� w�  1     [Content_Types].xml��Ik�0����k���PJ��C�ch �*�8Ն4��}�YL)I��b�g�{��0���ds�I{W�^�e8�v��}~�t�Y�P8%�wP�$6\_�?VRFj� 6E �'9+R�8��>Z��' T׃�'��/��   �� PK     ! ���   N      _rels/.rels���j�0 @���ѽQ���N/c���[I"
"蟹江町","111","200","ブロック塀等撤去費補助事業について - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/14/block-fence-auxiliary.html","ブロック塀等撤去費補助事業について - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレンダーでさが"
"蟹江町","111","200","特別障害給付金制度 - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/8/hokeniryou-osirase2.html","特別障害給付金制度 - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレンダーでさがす よくある質問"
"飛島村","111","200","飛島村犯罪被害者等支援金支給要綱 （PDF 110.8 KB）","https://www.vill.tobishima.aichi.jp/_res/projects/default_project/_page_/001/003/163/02.pdf",""
"飛島村","111","200","飛島村指定外医療機関予防接種費用助成金請求書 （PDF 76.5 KB）","https://www.vill.tobishima.aichi.jp/_res/projects/default_project/_page_/001/001/827/shiteigai.pdf",""
"大口町","110","200","障がい者福祉施策(主に町制度)/大口町","https://www.town.oguchi.lg.jp/2345.htm","障がい者福祉施策(主に町制度)/大口町 本文にジャンプします メニューにジャンプします 障がい者福祉施策(主に町制度) 検索 表示モード切替 パソコン スマートフォン 現在位置 ホーム 組織から探す 健康福祉部 長寿ふくし課 障がい者福祉関係 障がい者福祉施策(主に町制度) 障がい者福祉関係 障がい者福祉制度（主に国制度） 障がい者福祉施策(主に町制度) 障がい者虐待防止 障害者手帳の発行 税金の軽減や免除 交通の援助 軽度・中等度難聴児補聴器購入等助成事業 ヘルプマークの配布について スト－マ装具保管事業 障害者"
"大治町","110","200","国民健康保険の給付/大治町","https://www.town.oharu.aichi.jp/3034.htm","国民健康保険の給付/大治町 国民健康保険の給付 本文へ移動 検索 文字サイズ 標準 拡大 背景色 黒 白 自動翻訳 翻訳 Foreign Languages English 簡体中文 繁体中文 Portgues 한국어 サイトマップ メニュー表示 メインメニュー サイト内検索 検索 組織から探す カレンダーから探す よくある質問 施設案内 グローバルナビ 行政について 町の紹介 広報おおはる 計画・施策一覧 統計データ 公表資料 職員等募集 各種電子申請について 大治町議会 大治町選挙管理委員会 公示送達 その他 "
"大治町","110","200","軽度・中等度難聴児補聴器購入費等助成/大治町","https://www.town.oharu.aichi.jp/1364.htm","軽度・中等度難聴児補聴器購入費等助成/大治町 軽度・中等度難聴児補聴器購入費等助成 本文へ移動 検索 文字サイズ 標準 拡大 背景色 黒 白 自動翻訳 翻訳 Foreign Languages English 簡体中文 繁体中文 Portgues 한국어 サイトマップ メニュー表示 メインメニュー サイト内検索 検索 組織から探す カレンダーから探す よくある質問 施設案内 グローバルナビ 行政について 町の紹介 広報おおはる 計画・施策一覧 統計データ 公表資料 職員等募集 各種電子申請について 大治町議会 大治"
"蟹江町","110","200","融資・補助制度 - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/life/12/71/281/","融資・補助制度 - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレンダーでさがす よくある質問 閉"
"蟹江町","110","200","犯罪被害者等の支援について - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/9/higaisha-shien.html","犯罪被害者等の支援について - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレンダーでさがす よく"
"飛島村","110","200","物価高子育て応援手当のご案内 （PDF 276.6 KB）","https://www.vill.tobishima.aichi.jp/_res/projects/default_project/_page_/001/003/019/kosodadte_ouenn.pdf",""
"大口町","109","200","大口町地域自治組織事務所整備事業補助金交付要綱","https://www.town.oguchi.lg.jp/secure/7627/447.pdf",""
"大口町","109","200","環境に関する補助・助成制度（住宅用地球温暖化対策設備設置費補助金等）/大口町","https://www.town.oguchi.lg.jp/3935.htm","環境に関する補助・助成制度（住宅用地球温暖化対策設備設置費補助金等）/大口町 本文にジャンプします メニューにジャンプします 環境に関する補助・助成制度（住宅用地球温暖化対策設備設置費補助金等） 検索 表示モード切替 パソコン スマートフォン 現在位置 ホーム 組織から探す まちづくり部 環境対策室 環境に関する補助・助成制度（住宅用地球温暖化対策設備設置費補助金等） 環境対策室 大口町ごみ処理基本計画 について 大口町災害廃棄物処理計画の策定について ごみ・リサイクル 環境保全 環境に関する補助・助成制度（住宅用"
"扶桑町","109","200","よくある質問 子どもの遊び仲間や子育て中の相談や仲間づくりをしたいときは、どうすればいいですか。","https://www.town.fuso.lg.jp/faq/1002576/1002600.html","よくある質問 子どもの遊び仲間や子育て中の相談や仲間づくりをしたいときは、どうすればいいですか。｜扶桑町公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字サイズ・配色の変更 Foreign language ページID検索 AIチャットボット サイト内"
"扶桑町","109","200","よくある質問 子ども医療費は何歳まで受給できるのですか。","https://www.town.fuso.lg.jp/faq/1002576/1002604.html","よくある質問 子ども医療費は何歳まで受給できるのですか。｜扶桑町公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字サイズ・配色の変更 Foreign language ページID検索 AIチャットボット サイト内検索・目的から探す サイト内検索 よくあ"
"扶桑町","109","200","扶桑町耐震改修促進計画（ふそう耐震プラン2030）","https://www.town.fuso.lg.jp/bousai/1001475/1001483/1001491.html","扶桑町耐震改修促進計画（ふそう耐震プラン2030）｜扶桑町公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字サイズ・配色の変更 Foreign language ページID検索 AIチャットボット サイト内検索・目的から探す サイト内検索 よくある質問"
"飛島村","109","200","大人の予防接種（高齢者肺炎球菌、高齢者インフルエンザ・高齢者新型コロナウイルス感染症）","https://www.vill.tobishima.aichi.jp/kenkofukushi/iryou/1001885/1001886.html","大人の予防接種（高齢者肺炎球菌、高齢者インフルエンザ・高齢者新型コロナウイルス感染症）｜飛島村公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 Foreign language English Tiếng Việt さがす サイト内検索 ページ番号検索 注目キーワード "
"飛島村","109","200","任意予防接種費用助成","https://www.vill.tobishima.aichi.jp/kenkofukushi/iryou/1001885/1001889.html","任意予防接種費用助成｜飛島村公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 Foreign language English Tiếng Việt さがす サイト内検索 ページ番号検索 注目キーワード 申請・手続き検索 イベントカレンダー 飛島公共交通バス・飛島乗合タ"
"大口町","108","200","愛知県経済環境適応資金 創業等支援資金/大口町","https://www.town.oguchi.lg.jp/3761.htm","愛知県経済環境適応資金 創業等支援資金/大口町 本文にジャンプします メニューにジャンプします 愛知県経済環境適応資金 創業等支援資金 検索 表示モード切替 パソコン スマートフォン 現在位置 ホーム 組織から探す まちづくり部 企業支援課 融資制度 愛知県経済環境適応資金 創業等支援資金 融資制度 小規模企業等振興資金 愛知県経済環境適応資金 創業等支援資金 マル経融資（小規模事業者経営改善資金） 勤労者住宅資金 勤労者等生活資金 愛知県経済環境適応資金 サポート資金 企業支援課 商工業振興 商工補助金 融資制度"
"大口町","108","200","各種補助金についてご案内/大口町","https://www.town.oguchi.lg.jp/7725.htm","各種補助金についてご案内/大口町 本文にジャンプします メニューにジャンプします 各種補助金についてご案内 検索 表示モード切替 パソコン スマートフォン 現在位置 ホーム 組織から探す まちづくり部 まちづくり推進課 農地・農業 各種補助金についてご案内 農地・農業 農地の売買等に関する許可申請及び届出について 大口町における農地の賃借料情報 遊休農地について 人・農地プランについて 農地中間管理事業について 農機具レンタル 米粉を使ってみませんか 入鹿用水田植え水配水及び中干し計画 岩倉用水田植え配水及び中干し"
"大口町","108","200","木造住宅耐震シェルター等設置費補助金/大口町","https://www.town.oguchi.lg.jp/4738.htm","木造住宅耐震シェルター等設置費補助金/大口町 本文にジャンプします メニューにジャンプします 木造住宅耐震シェルター等設置費補助金 検索 表示モード切替 パソコン スマートフォン 現在位置 ホーム 組織から探す まちづくり部 まちづくり推進課 耐震化・ブロック塀対策等地震への備え 木造住宅の耐震化に関する補助制度 木造住宅耐震シェルター等設置費補助金 木造住宅の耐震化に関する補助制度 木造住宅耐震診断事業 木造住宅耐震改修費補助金 木造住宅耐震シェルター等設置費補助金 木造住宅除却費補助金 ページの先頭へ戻る 木造"
"扶桑町","108","200","障がい者福祉","https://www.town.fuso.lg.jp/kenkou/1001970/1001975/index.html","障がい者福祉｜扶桑町公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字サイズ・配色の変更 Foreign language ページID検索 AIチャットボット サイト内検索・目的から探す サイト内検索 よくある質問から探す 行政機構から探す こんなとき"
"扶桑町","108","200","いきいき安心プラン 「扶桑町第9期高齢者保健福祉総合計画」","https://www.town.fuso.lg.jp/kenkou/1001970/1002949.html","いきいき安心プラン 「扶桑町第9期高齢者保健福祉総合計画」｜扶桑町公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字サイズ・配色の変更 Foreign language ページID検索 AIチャットボット サイト内検索・目的から探す サイト内検索 よく"
"扶桑町","108","200","扶桑町福祉有償運送運営協議会","https://www.town.fuso.lg.jp/kenkou/1001970/1002307.html","扶桑町福祉有償運送運営協議会｜扶桑町公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字サイズ・配色の変更 Foreign language ページID検索 AIチャットボット サイト内検索・目的から探す サイト内検索 よくある質問から探す 行政機構から"
"扶桑町","108","200","妊婦歯科健診","https://www.town.fuso.lg.jp/kenkou/1001971/1001983.html","妊婦歯科健診｜扶桑町公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字サイズ・配色の変更 Foreign language ページID検索 AIチャットボット サイト内検索・目的から探す サイト内検索 よくある質問から探す 行政機構から探す こんなとき"
"大治町","108","200","【民生課】個人情報ファイル簿（臨時給付金システム）(pdf:125KB)","https://www.town.oharu.aichi.jp/secure/4642/1a7.pdf",""
"大治町","108","200","【子育て支援課】個人情報ファイル簿（幼児教育・保育の無償化に関する台帳）(pdf:153KB)","https://www.town.oharu.aichi.jp/secure/4642/1a23.pdf",""
"蟹江町","108","200","元気な愛知の市町村づくり補助金について - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/2/genki-aichihojokin.html","元気な愛知の市町村づくり補助金について - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレンダーで"
"蟹江町","108","200","国民健康保険の給付 - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/8/kokuho.html","国民健康保険の給付 - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレンダーでさがす よくある質問"
"飛島村","108","200","飛島村高齢者保健福祉計画・第9期介護保険事業計画（案）における意見募集結果の公表について","https://www.vill.tobishima.aichi.jp/sonsei/kouhou/1002588/1003153/1002595.html","飛島村高齢者保健福祉計画・第9期介護保険事業計画（案）における意見募集結果の公表について｜飛島村公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 Foreign language English Tiếng Việt さがす サイト内検索 ページ番号検索 注目キーワード"
"飛島村","108","200","飛島村第4次障害者福祉計画・第7期障害福祉計画・第3期障害児福祉計画（案）における意見募集結果の公表について","https://www.vill.tobishima.aichi.jp/sonsei/kouhou/1002588/1003153/1002592.html","飛島村第4次障害者福祉計画・第7期障害福祉計画・第3期障害児福祉計画（案）における意見募集結果の公表について｜飛島村公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 Foreign language English Tiếng Việt さがす サイト内検索 ページ番号"
"蟹江町","107","200","子育てサークルを募集します☆彡 - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/10/kosodateclub.html","子育てサークルを募集します☆彡 - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレンダーでさがす "
"蟹江町","107","200","民間木造住宅耐震除却費補助事業について - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/14/taisin-jokyaku.html","民間木造住宅耐震除却費補助事業について - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレンダーで"
"蟹江町","107","200","民間木造住宅段階的耐震改修費補助事業について - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/14/dankai-kaishu.html","民間木造住宅段階的耐震改修費補助事業について - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレン"
"蟹江町","107","200","民間木造住宅耐震改修費補助事業について - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/14/taisin-kaishu.html","民間木造住宅耐震改修費補助事業について - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレンダーで"
"蟹江町","107","200","民間木造住宅耐震シェルター整備費補助事業について - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/14/shelter.html","民間木造住宅耐震シェルター整備費補助事業について - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カ"
"飛島村","107","200","愛知県子育て応援給付金のお知らせ （PDF 586.8 KB）","https://www.vill.tobishima.aichi.jp/_res/projects/default_project/_page_/001/001/814/kosodate_kyufukin.pdf",""
"大口町","106","200","国民健康保険への県補助金廃止を撤回し、拡充を求める意見書提出について","https://www.town.oguchi.lg.jp/secure/13034/20141216kokuminnkennkouhokenn.pdf",""
"大口町","106","200","国民健康保険への県補助金の増額などを求める意見書","https://www.town.oguchi.lg.jp/secure/13030/20100921kenkokuho.pdf",""
"飛島村","106","200","令和8年度 飛島村ふるさとフェスタ 健康福祉の部（健康福祉祭）","https://www.vill.tobishima.aichi.jp/bunkasports/bunka/1002020/1003228/1003254.html","令和8年度 飛島村ふるさとフェスタ 健康福祉の部（健康福祉祭）｜飛島村公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 Foreign language English Tiếng Việt さがす サイト内検索 ページ番号検索 注目キーワード 申請・手続き検索 イベン"
"大口町","105","200","商工補助金/大口町","https://www.town.oguchi.lg.jp/6154.htm","商工補助金/大口町 本文にジャンプします メニューにジャンプします 商工補助金 検索 表示モード切替 パソコン スマートフォン 現在位置 ホーム 組織から探す まちづくり部 企業支援課 商工補助金 企業支援課 商工業振興 商工補助金 融資制度 セーフティネット保証制度について 大口町企業紹介サイト＜OGCナビ＞ おおぐち応援券 労働・雇用 工場立地法 にぎわい創出事業 愛知県からのお知らせ 大口町商工会からのお知らせ まちづくり部 企業支援課 まちづくり推進課 環境対策室 大口町資源リサイクルセンター ページの先頭"
"扶桑町","105","200","木造個人住宅耐震診断・耐震改修費助成制度、木造住宅段階的耐震改修費・耐震シェルター整備費助成制度","https://www.town.fuso.lg.jp/kurashi/1001694/1001712.html","木造個人住宅耐震診断・耐震改修費助成制度、木造住宅段階的耐震改修費・耐震シェルター整備費助成制度｜扶桑町公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字サイズ・配色の変更 Foreign language ページID検索 AIチャットボット サイト内"
"扶桑町","105","200","住宅防音工事助成事業","https://www.town.fuso.lg.jp/kurashi/1001694/1001713.html","住宅防音工事助成事業｜扶桑町公式ホームページ 当ホームページではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字サイズ・配色の変更 Foreign language ページID検索 AIチャットボット サイト内検索・目的から探す サイト内検索 よくある質問から探す 行政機構から探す こ"
"大治町","105","200","医療費について/大治町","https://www.town.oharu.aichi.jp/item/5351.htm","医療費について/大治町 医療費について 本文へ移動 検索 文字サイズ 標準 拡大 背景色 黒 白 自動翻訳 翻訳 Foreign Languages English 簡体中文 繁体中文 Portgues 한국어 サイトマップ メニュー表示 メインメニュー サイト内検索 検索 組織から探す カレンダーから探す よくある質問 施設案内 グローバルナビ 行政について 町の紹介 広報おおはる 計画・施策一覧 統計データ 公表資料 職員等募集 各種電子申請について 大治町議会 大治町選挙管理委員会 公示送達 その他 くらしの"
"大治町","105","200","医療費について/大治町","https://www.town.oharu.aichi.jp/5332.htm","医療費について/大治町 医療費について 本文へ移動 検索 文字サイズ 標準 拡大 背景色 黒 白 自動翻訳 翻訳 Foreign Languages English 簡体中文 繁体中文 Portgues 한국어 サイトマップ メニュー表示 メインメニュー サイト内検索 検索 組織から探す カレンダーから探す よくある質問 施設案内 グローバルナビ 行政について 町の紹介 広報おおはる 計画・施策一覧 統計データ 公表資料 職員等募集 各種電子申請について 大治町議会 大治町選挙管理委員会 公示送達 その他 くらしの"
"大治町","105","200","国民健康保険の給付/大治町","https://www.town.oharu.aichi.jp/2728.htm","国民健康保険の給付/大治町 国民健康保険の給付 本文へ移動 検索 文字サイズ 標準 拡大 背景色 黒 白 自動翻訳 翻訳 Foreign Languages English 簡体中文 繁体中文 Portgues 한국어 サイトマップ メニュー表示 メインメニュー サイト内検索 検索 組織から探す カレンダーから探す よくある質問 施設案内 グローバルナビ 行政について 町の紹介 広報おおはる 計画・施策一覧 統計データ 公表資料 職員等募集 各種電子申請について 大治町議会 大治町選挙管理委員会 公示送達 その他 "
"蟹江町","105","200","物価高騰対策重点支援地方創生臨時交付金について - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/2/bukkarinjikofukin.html","物価高騰対策重点支援地方創生臨時交付金について - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレ"
"蟹江町","105","200","自転車乗車用ヘルメット購入費の一部を補助します！ - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/5/herumethojyokin.html","自転車乗車用ヘルメット購入費の一部を補助します！ - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カ"
"蟹江町","105","200","骨髄提供者等助成事業について - 愛知県蟹江町公式ホームページ","https://www.town.kanie.aichi.jp/soshiki/12/kotuzui.html","骨髄提供者等助成事業について - 愛知県蟹江町公式ホームページ ページの先頭です。 メニューを飛ばして本文へ メニュー JavaScriptが無効のため、文字の大きさ・背景色を変更する機能を使用できません。 本文へ はじめての方へ サイトマップ Languages ルビふり ＜外部リンク＞ Myページ 閲覧補助 背景色の変更 白 黒 青 文字サイズ 拡大 標準 閲覧補助を閉じる 組織・分類等 注目 新型コロナウイルス 蟹江駅 まちから 広報かにえ 須成祭 ごみ収集 分類でさがす 組織でさがす カレンダーでさがす よ"
"大口町","104","200","宿泊助成「リフレッシュリゾート」/大口町","https://www.town.oguchi.lg.jp/5738.htm","宿泊助成「リフレッシュリゾート」/大口町 本文にジャンプします メニューにジャンプします 宿泊助成「リフレッシュリゾート」 検索 表示モード切替 パソコン スマートフォン 現在位置 ホーム 組織から探す 生涯教育部 生涯学習課 宿泊助成「リフレッシュリゾート」 生涯学習課 令和８年度前期講座 生涯学習講座 講師登録について 大口町立学校体育施設開放について 生涯学習のまちづくり実行委員会（地域学校協働本部） オークマグラウンド・オークマ温水プール 愛称について スポーツ施設 協力団体(文化協会・スポーツ協会・スポー"
"大口町","104","200","大口町議会の議員の議員報酬、費用弁償及び期末手当に関する条例の一部改正について(83KB)","https://www.town.oguchi.lg.jp/secure/16523/2026cg03.pdf",""
"大口町","104","200","大口町福祉手当支給条例の一部改正について(63KB)","https://www.town.oguchi.lg.jp/secure/16523/2026cg12.pdf",""
