organization	title	url	status	score	evidence
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/life/sumai/dourokotu/index.html	200	21	道路と交通安全｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツTOP 文化情
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/life/sumai/dourokotu/douro/index.html	200	21	道路について｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツTOP 文化情報
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/life/sumai/dourokotu/kotu/index.html	200	21	交通安全について｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツTOP 文化
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/life/sumai/koutu/index.html	200	21	公共交通機関｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツTOP 文化情報
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/life/sumai/koutu/ferry/index.html	200	21	フェリーについて｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツTOP 文化
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/life/sumai/koutu/bus/index.html	200	21	バスについて｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツTOP 文化情報
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/life/syobou/index.html	200	21	消防について｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツTOP 文化情報
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/life/syobou/nenpo/index.html	200	21	消防年報｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツTOP 文化情報 ス
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/life/syobou/kasai/index.html	200	21	火災・救急情報｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツTOP 文化情
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/life/syobou/koushu/index.html	200	21	講習・試験・免状｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツTOP 文化
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/life/syobou/seido/index.html	200	21	各種制度・指導指針｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツTOP 文
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/life/tax/index.html	200	21	税金について｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツTOP 文化情報
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/life/water/index.html	200	21	水道について｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツTOP 文化情報
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/learn/childcare/index.html	200	21	子育て支援｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツTOP 文化情報
平戸市		https://www.city.hirado.nagasaki.jp/kurashi/learn/childcare/bofusi/index.html	200	21	ひとり親家庭支援｜長崎県 平戸市（ひらどし）ホームページ メニュー 閉じる 音声読み上げ 文字の大きさ・色の変更 Foreign Language トップ 総合トップ 観光情報 防災情報 移住・定住 ふるさと納税 Englishpage くらし・手続き くらし・手続きTOP 防災 保険・年金 相談窓口 ごみ・環境 手続き 暮らし・住まい 消防について 税金について 水道について 子育て・教育 子育て・教育TOP 幼児教育・保育 子育て支援 妊娠・出産 教育・学校 生涯学習 文化・スポーツ 文化・スポーツTOP 文化
