municipalityCode,municipalityName,score,priority,title,h1,url,snippet
"22207","富士宮市","60","medium","妊娠したら","妊娠したら","https://www.city.fujinomiya.lg.jp/1035600000/p004167.html","妊娠したら | 静岡県富士宮市 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 富士宮市 緊急情報 緊急情報 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがなON Language Language English 简体中文 繁體中文 한국어 Espa&ntilde;ol Portugu&ecirc;s tiếng việt 日本語 すべての言語を見る メニュー キーワードから探す 検索の方法 ページIDから探す ページID検索とは 閉じる 防災・安全 暮らし・手続き 子育て・教育 健康・福祉・保険・医療 観光・食 文化・スポーツ まちづくり・環境 産業・事業者 市政情報 富士宮市トップページ > 子育て・教育 > 妊娠・出産 > 妊娠・出産 > 妊娠したら ページID：4776 更新日：2025年5月21日 ここから本文です。 目次 妊娠したら 母子手帳・健診・出産準備 母子健康手帳の交付(妊娠届出) マタニティマーク 妊婦健康診査 産婦健康診査 もうすぐパパ・マ"
"22207","富士宮市","60","medium","出産・産後","出産・産後","https://www.city.fujinomiya.lg.jp/1035600000/p004168.html","出産・産後 | 静岡県富士宮市 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 富士宮市 緊急情報 緊急情報 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがなON Language Language English 简体中文 繁體中文 한국어 Espa&ntilde;ol Portugu&ecirc;s tiếng việt 日本語 すべての言語を見る メニュー キーワードから探す 検索の方法 ページIDから探す ページID検索とは 閉じる 防災・安全 暮らし・手続き 子育て・教育 健康・福祉・保険・医療 観光・食 文化・スポーツ まちづくり・環境 産業・事業者 市政情報 富士宮市トップページ > 子育て・教育 > 妊娠・出産 > 妊娠・出産 > 出産・産後 ページID：4777 更新日：2025年5月21日 ここから本文です。 目次 出産・産後 出産・産後 お産応援タクシー 出生届 産婦健康診査 産後ケア事業 新生児聴覚スクリーニング検査 こんにちは赤ちゃん訪問 "
"22207","富士宮市","60","medium","国民年金","国民年金","https://www.city.fujinomiya.lg.jp/1023500000/p000365.html","国民年金 | 静岡県富士宮市 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 富士宮市 緊急情報 緊急情報 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがなON Language Language English 简体中文 繁體中文 한국어 Espa&ntilde;ol Portugu&ecirc;s tiếng việt 日本語 すべての言語を見る メニュー キーワードから探す 検索の方法 ページIDから探す ページID検索とは 閉じる 防災・安全 暮らし・手続き 子育て・教育 健康・福祉・保険・医療 観光・食 文化・スポーツ まちづくり・環境 産業・事業者 市政情報 富士宮市トップページ > 暮らし・手続き > 税・年金 > 国民年金 > 国民年金 ページID：302 更新日：2025年5月21日 ここから本文です。 目次 国民年金 国民年金について掲載しています。 加入者の種類 第1号被保険者 国内に住む20歳以上60歳未満の第2号被保険者および第3号被保険者"
"22207","富士宮市","60","medium","富士宮市プレミアム付商品券「魅6（りょく）たっぷり『元気わく湧くーポンSUPER』」について","富士宮市プレミアム付商品券「魅6（りょく）たっぷり『元気わく湧くーポンSUPER』」について","https://www.city.fujinomiya.lg.jp/1025300000/p004140.html","富士宮市プレミアム付商品券「魅6（りょく）たっぷり『元気わく湧くーポンSUPER』」について | 静岡県富士宮市 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 富士宮市 緊急情報 緊急情報 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがなON Language Language English 简体中文 繁體中文 한국어 Espa&ntilde;ol Portugu&ecirc;s tiếng việt 日本語 すべての言語を見る メニュー キーワードから探す 検索の方法 ページIDから探す ページID検索とは 閉じる 防災・安全 暮らし・手続き 子育て・教育 健康・福祉・保険・医療 観光・食 文化・スポーツ まちづくり・環境 産業・事業者 市政情報 富士宮市トップページ > 産業・事業者 > 事業者向け情報 > 商業振興 > プレミアム付商品券・LINEクーポン > 富士宮市プレミアム付商品券「魅6（りょく）たっぷり『元気わく湧くーポンSUPER』」について ペ"
"22207","富士宮市","60","medium","アトムキッズの先生と遊ぼう","アトムキッズの先生と遊ぼう","https://www.city.fujinomiya.lg.jp/1023150000/event/p000105.html","アトムキッズの先生と遊ぼう | 静岡県富士宮市 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 富士宮市 緊急情報 緊急情報 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがなON Language Language English 简体中文 繁體中文 한국어 Espa&ntilde;ol Portugu&ecirc;s tiếng việt 日本語 すべての言語を見る メニュー キーワードから探す 検索の方法 ページIDから探す ページID検索とは 閉じる 防災・安全 暮らし・手続き 子育て・教育 健康・福祉・保険・医療 観光・食 文化・スポーツ まちづくり・環境 産業・事業者 市政情報 富士宮市トップページ > イベントカレンダー > アトムキッズの先生と遊ぼう ページID：8043 更新日：2026年7月13日 ここから本文です。 アトムキッズの先生と遊ぼう こどもとふれあいながら“リフレッシュの時間”はいかがですか？ こどもといっしょに思い切り体を動かして楽し"
"22207","富士宮市","60","medium","リラックスヨガ・骨盤調整ヨガ（全3回）","リラックスヨガ・骨盤調整ヨガ（全3回）","https://www.city.fujinomiya.lg.jp/1023150000/event/p000106.html","リラックスヨガ・骨盤調整ヨガ（全3回） | 静岡県富士宮市 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 富士宮市 緊急情報 緊急情報 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがなON Language Language English 简体中文 繁體中文 한국어 Espa&ntilde;ol Portugu&ecirc;s tiếng việt 日本語 すべての言語を見る メニュー キーワードから探す 検索の方法 ページIDから探す ページID検索とは 閉じる 防災・安全 暮らし・手続き 子育て・教育 健康・福祉・保険・医療 観光・食 文化・スポーツ まちづくり・環境 産業・事業者 市政情報 富士宮市トップページ > イベントカレンダー > リラックスヨガ・骨盤調整ヨガ（全3回） ページID：8044 更新日：2026年7月13日 ここから本文です。 リラックスヨガ・骨盤調整ヨガ（全3回） こどもを託児ボランティアに預け、ヨガで気持ちよい汗を流しませんか。 "
"22207","富士宮市","60","medium","仕事や地域活動に活かすパソコン講座エクセル初級（全8回）","仕事や地域活動に活かすパソコン講座エクセル初級（全8回）","https://www.city.fujinomiya.lg.jp/1023150000/event/p000107.html","仕事や地域活動に活かすパソコン講座エクセル初級（全8回） | 静岡県富士宮市 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 富士宮市 緊急情報 緊急情報 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがなON Language Language English 简体中文 繁體中文 한국어 Espa&ntilde;ol Portugu&ecirc;s tiếng việt 日本語 すべての言語を見る メニュー キーワードから探す 検索の方法 ページIDから探す ページID検索とは 閉じる 防災・安全 暮らし・手続き 子育て・教育 健康・福祉・保険・医療 観光・食 文化・スポーツ まちづくり・環境 産業・事業者 市政情報 富士宮市トップページ > イベントカレンダー > 仕事や地域活動に活かすパソコン講座エクセル初級（全8回） ページID：8045 更新日：2026年7月13日 ここから本文です。 仕事や地域活動に活かすパソコン講座エクセル初級（全8回） AIも活用！仕"
"22207","富士宮市","60","medium","窓口に多言語翻訳機能付きタブレット端末導入","窓口に多言語翻訳機能付きタブレット端末導入","https://www.city.fujinomiya.lg.jp/1015310000/machikado/p000023.html","窓口に多言語翻訳機能付きタブレット端末導入 | 静岡県富士宮市 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 富士宮市 緊急情報 緊急情報 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがなON Language Language English 简体中文 繁體中文 한국어 Espa&ntilde;ol Portugu&ecirc;s tiếng việt 日本語 すべての言語を見る メニュー キーワードから探す 検索の方法 ページIDから探す ページID検索とは 閉じる 防災・安全 暮らし・手続き 子育て・教育 健康・福祉・保険・医療 観光・食 文化・スポーツ まちづくり・環境 産業・事業者 市政情報 富士宮市トップページ > 市政情報 > 広報 > まちかどできごと > 窓口に多言語翻訳機能付きタブレット端末導入 ページID：8077 更新日：2026年6月11日 ここから本文です。 目次 窓口に多言語翻訳機能付きタブレット端末導入 令和8年6月10日から、市民"
"22207","富士宮市","60","medium","ふじのみや妊娠・子育て応援ナビ","ふじのみや妊娠・子育て応援ナビ","https://www.city.fujinomiya.lg.jp/1035600000/p000761.html","ふじのみや妊娠・子育て応援ナビ | 静岡県富士宮市 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 富士宮市 緊急情報 緊急情報 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがなON Language Language English 简体中文 繁體中文 한국어 Espa&ntilde;ol Portugu&ecirc;s tiếng việt 日本語 すべての言語を見る メニュー キーワードから探す 検索の方法 ページIDから探す ページID検索とは 閉じる 防災・安全 暮らし・手続き 子育て・教育 健康・福祉・保険・医療 観光・食 文化・スポーツ まちづくり・環境 産業・事業者 市政情報 富士宮市トップページ > 子育て・教育 > 妊娠・出産 > 妊娠・出産 > ふじのみや妊娠・子育て応援ナビ ページID：659 更新日：2025年5月21日 ここから本文です。 目次 ふじのみや妊娠・子育て応援ナビ 母子手帳アプリ「母子モ」を活用し、富士宮市の妊娠・子育て情報を"
"22207","富士宮市","60","medium","富士宮市移住＆定住ポータルサイト「fujinomiya life」","富士宮市移住＆定住ポータルサイト「fujinomiya life」","https://www.city.fujinomiya.lg.jp/1015100000/p002951.html","富士宮市移住＆定住ポータルサイト「fujinomiya life」 | 静岡県富士宮市 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 富士宮市 緊急情報 緊急情報 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがなON Language Language English 简体中文 繁體中文 한국어 Espa&ntilde;ol Portugu&ecirc;s tiếng việt 日本語 すべての言語を見る メニュー キーワードから探す 検索の方法 ページIDから探す ページID検索とは 閉じる 防災・安全 暮らし・手続き 子育て・教育 健康・福祉・保険・医療 観光・食 文化・スポーツ まちづくり・環境 産業・事業者 市政情報 富士宮市トップページ > 市政情報 > 市の取り組み > シティセールス > 移住・定住 > 富士宮市移住＆定住ポータルサイト「fujinomiya life」 ページID：2734 更新日：2026年6月9日 ここから本文です。 目次 富士"
"22207","富士宮市","60","medium","富士山エナジー株式会社 | 富士宮のでんきはお任せください。","","https://fujisan-energy.com/","富士山エナジー株式会社 | 富士宮のでんきはお任せください。 MENU ニュース はぴでんとは？ 電力プラン 太陽光買取 お手続き Q＆A 会社概要 お問合わせ お申し込み ニュース はぴでんとは？ 電力プラン 太陽光買取 お手続き Q＆A 会社概要 お問合わせ お申し込み ニュース はぴでんとは？ 電力プラン 太陽光買取 お手続き Q＆A 会社概要 お問合わせ お申し込み News 2026.06.02 お知らせ 「電気・ガス料金負担軽減支援事業」による電気料金値引きについて 2026.03.25 お知らせ 電気記念日 2026.02.09 お知らせ 富士宮市地域見守りあんしん事業協力団体に登録されました VIEW MORE はぴでんとは？ こんにちは！「はぴでん」です！ 再生可能エネルギーの買取を進め、収益の一部を地域に還元する、環境にやさしい地元の新電力会社です！ 地域のみんながハッピーになる電気をお届け中！ 富士宮の電気は僕達におまかせを！おトクな「はぴでん」使ってね！ 01 再生可能エネルギー 地元朝霧の牛ふんを使ったバイオマス発電や、太陽光発電、富士山の自然の恵みである水を"
"22207","富士宮市","60","medium","サイトマップ","サイトマップ","https://www.city.fujinomiya.lg.jp/info/p004173.html","サイトマップ | 静岡県富士宮市 このサイトではJavaScriptを使用したコンテンツ・機能を提供しています。JavaScriptを有効にするとご利用いただけます。 本文へスキップします。 富士宮市 緊急情報 緊急情報 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがなON Language Language English 简体中文 繁體中文 한국어 Espa&ntilde;ol Portugu&ecirc;s tiếng việt 日本語 すべての言語を見る メニュー キーワードから探す 検索の方法 ページIDから探す ページID検索とは 閉じる 防災・安全 暮らし・手続き 子育て・教育 健康・福祉・保険・医療 観光・食 文化・スポーツ まちづくり・環境 産業・事業者 市政情報 富士宮市トップページ > サイトマップ ページID：4798 ここから本文です。 目次 サイトマップ 富士宮市ホームページの構造について掲載しています。 富士宮市ホームページでは、来訪者の方が探している情報を簡単に見つけられるようにするため、情報分野ごとにカテゴリを設定して、ページを配置していま"
"22208","伊東市","60","medium","ホーム／伊東市","","https://www.city.ito.shizuoka.jp/","ホーム／伊東市 本文へ移動 Foreign Language English &#54620;&#44397;&#50612; 中文（簡体） 中文（繁体） Ti&#7871;ng Vi&#7879;t Portugu&#234;s Deutsch Fran&ccedil;ais GO Select your language 意見箱 キーワード検索 ページID検索 ページIDとは 検索 暮らし・手続き 子育て・教育 健康・福祉 防災・安全 文化・スポーツ 市政情報 観光情報 お問い合わせ メニュー カテゴリ検索 キーワード検索 ページID検索 ページIDとは 検索 暮らし・手続き 暮らし・手続きを開く 子育て・教育 子育て・教育を開く 健康・福祉 健康・福祉を開く 防災・安全 防災・安全を開く 文化・スポーツ 文化・スポーツを開く 市政情報 市政情報を開く 観光情報 Foreign Language English &#54620;&#44397;&#50612; 中文（簡体） 中文（繁体） Ti&#7871;ng Vi&#7879;t Portugu&#234;s Deutsch F"
"22208","伊東市","60","medium","証明書コンビニ交付サービスについて","証明書コンビニ交付サービスについて","https://www.city.ito.shizuoka.jp/gyosei/kurashi_tetsuzuki/todokede_shomei/oshirase/6321.html","証明書コンビニ交付サービスについて／伊東市 本文へ移動 Foreign Language English &#54620;&#44397;&#50612; 中文（簡体） 中文（繁体） Ti&#7871;ng Vi&#7879;t Portugu&#234;s Deutsch Fran&ccedil;ais GO Select your language 意見箱 キーワード検索 ページID検索 ページIDとは 検索 暮らし・手続き 子育て・教育 健康・福祉 防災・安全 文化・スポーツ 市政情報 観光情報 暮らし・手続き 子育て・教育 健康・福祉 防災・安全 文化・スポーツ 市政情報 観光情報 お問い合わせ メニュー カテゴリ検索 キーワード検索 ページID検索 ページIDとは 検索 暮らし・手続き 暮らし・手続きを開く 子育て・教育 子育て・教育を開く 健康・福祉 健康・福祉を開く 防災・安全 防災・安全を開く 文化・スポーツ 文化・スポーツを開く 市政情報 市政情報を開く 観光情報 Foreign Language English &#54620;&#44397;&#50612; 中文"
"22208","伊東市","60","medium","証明書コンビニ交付サービスについて","証明書コンビニ交付サービスについて","https://www.city.ito.shizuoka.jp/gyosei/soshikikarasagasu/shiminka/kurashi_tetsuzuki/4/1/3160.html","証明書コンビニ交付サービスについて／伊東市 本文へ移動 Foreign Language English &#54620;&#44397;&#50612; 中文（簡体） 中文（繁体） Ti&#7871;ng Vi&#7879;t Portugu&#234;s Deutsch Fran&ccedil;ais GO Select your language 意見箱 キーワード検索 ページID検索 ページIDとは 検索 暮らし・手続き 子育て・教育 健康・福祉 防災・安全 文化・スポーツ 市政情報 観光情報 暮らし・手続き 子育て・教育 健康・福祉 防災・安全 文化・スポーツ 市政情報 観光情報 お問い合わせ メニュー カテゴリ検索 キーワード検索 ページID検索 ページIDとは 検索 暮らし・手続き 暮らし・手続きを開く 子育て・教育 子育て・教育を開く 健康・福祉 健康・福祉を開く 防災・安全 防災・安全を開く 文化・スポーツ 文化・スポーツを開く 市政情報 市政情報を開く 観光情報 Foreign Language English &#54620;&#44397;&#50612; 中文"
"22209","島田市","60","medium","事業・計画","事業・計画","https://www.city.shimada.shizuoka.jp/gyosei/zigyo-keikaku/","事業・計画 - 島田市公式ホームページ 島田市サイト-行政情報 Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 行政情報トップ 各課への お問い合わせ よくあるご質問 施設検索 くらし・福祉 戸籍・住民の手続き 年金・保険・税 交通・空港 水道・下水道 ごみ・環境 動物・ペット 結婚・離婚 引越し・住まい 就職・労働 健康・医療 福祉・介護 イベント・参加・募集 自治会・市民活動 市民相談 墓地・斎場 子育て・教育 妊娠・出産 子育て 教育委員会 学校教育 社会教育 教育方針 島田市教育大綱 島田市立看護専門学校 安全・安心 緊急・災害情報 防災 消防署 防犯 交通安全対策 住宅・建築物及び市街地の安全性向上 市政情報 島田市について 島田市議会 市長の部屋 選挙 予算・財政 監査 例規・条例・文書 広報・報道 シティプロモーション 広聴 人事・職員・採用情報 統計・調査 事業・計画 政策・計画 スポーツ・観光・文化 情報政策 都市計画 土地・住所の表示 建築・開発 情報公開・個人情報保護 産業・ビジネス 茶業 農業・林業 産業 事業者向けお"
"22209","島田市","60","medium","土地・住所の表示","土地・住所の表示","https://www.city.shimada.shizuoka.jp/gyosei/zigyo-keikaku/zyusyo-hyouzi/","土地・住所の表示 - 島田市公式ホームページ 島田市サイト-行政情報 Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 行政情報トップ 各課への お問い合わせ よくあるご質問 施設検索 くらし・福祉 戸籍・住民の手続き 年金・保険・税 交通・空港 水道・下水道 ごみ・環境 動物・ペット 結婚・離婚 引越し・住まい 就職・労働 健康・医療 福祉・介護 イベント・参加・募集 自治会・市民活動 市民相談 墓地・斎場 子育て・教育 妊娠・出産 子育て 教育委員会 学校教育 社会教育 教育方針 島田市教育大綱 島田市立看護専門学校 安全・安心 緊急・災害情報 防災 消防署 防犯 交通安全対策 住宅・建築物及び市街地の安全性向上 市政情報 島田市について 島田市議会 市長の部屋 選挙 予算・財政 監査 例規・条例・文書 広報・報道 シティプロモーション 広聴 人事・職員・採用情報 統計・調査 事業・計画 政策・計画 スポーツ・観光・文化 情報政策 都市計画 土地・住所の表示 建築・開発 情報公開・個人情報保護 産業・ビジネス 茶業 農業・林業 産業 事業者"
"22209","島田市","60","medium","島田市のこども食堂について - 島田市公式ホームページ","","https://www.city.shimada.shizuoka.jp/gyosei-docs/kodomosyokudou2023.html","島田市のこども食堂について - 島田市公式ホームページ 島田市サイト-行政情報 Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 行政情報トップ 各課への お問い合わせ よくあるご質問 施設検索 くらし・福祉 戸籍・住民の手続き 年金・保険・税 交通・空港 水道・下水道 ごみ・環境 動物・ペット 結婚・離婚 引越し・住まい 就職・労働 健康・医療 福祉・介護 イベント・参加・募集 自治会・市民活動 市民相談 墓地・斎場 子育て・教育 妊娠・出産 子育て 教育委員会 学校教育 社会教育 教育方針 島田市教育大綱 島田市立看護専門学校 安全・安心 緊急・災害情報 防災 消防署 防犯 交通安全対策 住宅・建築物及び市街地の安全性向上 市政情報 島田市について 島田市議会 市長の部屋 選挙 予算・財政 監査 例規・条例・文書 広報・報道 シティプロモーション 広聴 人事・職員・採用情報 統計・調査 事業・計画 政策・計画 スポーツ・観光・文化 情報政策 都市計画 土地・住所の表示 建築・開発 情報公開・個人情報保護 産業・ビジネス 茶業 農業・林業 産"
"22209","島田市","60","medium","島田市こども館のご案内","島田市こども館のご案内","https://www.city.shimada.shizuoka.jp/kurashi-docs/kodomokan.html","島田市こども館のご案内 - 島田市公式ホームページ 島田市サイト-くらし情報 Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 くらし情報トップ 各課への お問い合わせ よくあるご質問 施設検索 くらし・福祉 戸籍・住民の手続き 年金・保険・税 交通・空港 水道・下水道 ごみ・環境 動物・ペット 結婚・離婚 引越し・住まい 就職・労働 健康・医療 福祉・介護 イベント・参加・募集 自治会・市民活動 市民相談 墓地・斎場 子育て・教育 妊娠・出産 子育て 教育委員会 学校教育 社会教育 教育方針 島田市教育大綱 島田市立看護専門学校 安全・安心 緊急・災害情報 防災 消防署 防犯 交通安全対策 住宅・建築物及び市街地の安全性向上 市政情報 島田市について 島田市議会 市長の部屋 選挙 予算・財政 監査 例規・条例・文書 広報・報道 シティプロモーション 広聴 人事・職員・採用情報 統計・調査 事業・計画 政策・計画 スポーツ・観光・文化 情報政策 都市計画 土地・住所の表示 建築・開発 情報公開・個人情報保護 産業・ビジネス 茶業 農業・林業 産"
"22209","島田市","60","medium","蓬莱橋の概要","蓬莱橋の概要","https://www.city.shimada.shizuoka.jp/kanko-docs/houraibasi.html","蓬莱橋の概要 - 島田市公式ホームページ 島田市サイト-観光情報 Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 観光情報トップ 各課への お問い合わせ よくあるご質問 施設検索 観る・学ぶ 観る 学ぶ レジャー・スポーツ レジャー スポーツ まつり・イベント まつり イベント 食べる・買う 食べる 買う 入浴・泊まる 川根温泉 川根温泉ホテル 伊太和里の湯 宿泊施設 事業者向け情報 旅行会社・学校関係者向け 企業・事業者（個人・団体） メニュー 観る・学ぶ 観る・学ぶトップ 観る 学ぶ レジャー・スポーツ レジャー・スポーツトップ レジャー スポーツ まつり・イベント まつり・イベントトップ まつり イベント 食べる・買う 食べる・買うトップ 買う 食べる 入浴・泊まる 入浴・泊まるトップ 川根温泉 川根温泉ホテル 伊太和里の湯 宿泊施設 事業者向け情報 事業者向け情報トップ 旅行会社・学校関係者向け 企業・事業者（個人・団体） イベントを探す 施設を探す 募集を探す 各課へのお問い合わせ よくあるご質問 総合トップページ &rsaquo;"
"22209","島田市","60","medium","常設展","常設展","https://www.city.shimada.shizuoka.jp/shimahaku/honkan/standing/","常設展 - 島田市公式ホームページ タイトル Accessibility 総合トップ 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 島田市博物館があるヒストピア島田は5つの時代 5つの好奇心が楽しめるエリアです --> 本館 特別展示室 常設展 本館フロアガイド 分館 海野光弘版画記念館 明治日本家屋 民俗資料室 分館フロアガイド Antokyane 分館日日新聞 --> 川越遺跡 大井川川越遺跡について 川越制度 和菓子バル 来館案内 観覧料・開館時間 団体・学校関係者の方へ アクセス 館内設備・バリアフリー お客様へのお願い お問い合わせ 目的別案内 博物館年報 収蔵品 販売図書 機織り体験 催し物 カレンダー 展示スケジュール 博物館講座 復元家屋貸出しのご案内 文化財 島田市の文化財 しまだ市民遺産 文化財補助金・助成金のご案内 ヒストピア島田 ヒストピア島田 スタジオヒストピア島田 クリエイティブ・メッセージ動画 --> Google Art Project --> 総合トップページ &rsaquo; 島田市博物館 &rsaquo; 本館 &rsaquo; "
"22209","島田市","60","medium","島田市の文化財","島田市の文化財","https://www.city.shimada.shizuoka.jp/shimahaku/bunkazai/shimada-bunkazai/","島田市の文化財 - 島田市公式ホームページ タイトル Accessibility 総合トップ 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 島田市博物館があるヒストピア島田は5つの時代 5つの好奇心が楽しめるエリアです --> 本館 特別展示室 常設展 本館フロアガイド 分館 海野光弘版画記念館 明治日本家屋 民俗資料室 分館フロアガイド Antokyane 分館日日新聞 --> 川越遺跡 大井川川越遺跡について 川越制度 和菓子バル 来館案内 観覧料・開館時間 団体・学校関係者の方へ アクセス 館内設備・バリアフリー お客様へのお願い お問い合わせ 目的別案内 博物館年報 収蔵品 販売図書 機織り体験 催し物 カレンダー 展示スケジュール 博物館講座 復元家屋貸出しのご案内 文化財 島田市の文化財 しまだ市民遺産 文化財補助金・助成金のご案内 ヒストピア島田 ヒストピア島田 スタジオヒストピア島田 クリエイティブ・メッセージ動画 --> Google Art Project --> 総合トップページ &rsaquo; 島田市博物館 &rsaquo; 文化財 &rsa"
"22209","島田市","60","medium","文化財補助金・助成金のご案内","文化財補助金・助成金のご案内","https://www.city.shimada.shizuoka.jp/shimahaku/bunkazai/hojokin/","文化財補助金・助成金のご案内 - 島田市公式ホームページ タイトル Accessibility 総合トップ 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 島田市博物館があるヒストピア島田は5つの時代 5つの好奇心が楽しめるエリアです --> 本館 特別展示室 常設展 本館フロアガイド 分館 海野光弘版画記念館 明治日本家屋 民俗資料室 分館フロアガイド Antokyane 分館日日新聞 --> 川越遺跡 大井川川越遺跡について 川越制度 和菓子バル 来館案内 観覧料・開館時間 団体・学校関係者の方へ アクセス 館内設備・バリアフリー お客様へのお願い お問い合わせ 目的別案内 博物館年報 収蔵品 販売図書 機織り体験 催し物 カレンダー 展示スケジュール 博物館講座 復元家屋貸出しのご案内 文化財 島田市の文化財 しまだ市民遺産 文化財補助金・助成金のご案内 ヒストピア島田 ヒストピア島田 スタジオヒストピア島田 クリエイティブ・メッセージ動画 --> Google Art Project --> 総合トップページ &rsaquo; 島田市博物館 &rsaquo; 文"
"22209","島田市","60","medium","令和8年度夏休み体験学習募集のお知らせ","令和8年度夏休み体験学習募集のお知らせ","https://www.city.shimada.shizuoka.jp/shimahaku/docs/672622012.html","令和8年度夏休み体験学習募集のお知らせ - 島田市公式ホームページ 島田市博物館 Accessibility 音声読み上げ 背景色 白 黄 青 黒 緑茶 サイズ 小 中 大 島田市博物館があるヒストピア島田は5つの時代 5つの好奇心が楽しめるエリアです --> 本館 特別展示室 常設展 本館フロアガイド 分館 海野光弘版画記念館 明治日本家屋 民俗資料室 分館フロアガイド Antokyane 分館日日新聞 --> 川越遺跡 大井川川越遺跡について 川越制度 和菓子バル 来館案内 観覧料・開館時間 団体・学校関係者の方へ アクセス 館内設備・バリアフリー お客様へのお願い お問い合わせ 目的別案内 博物館年報 収蔵品 販売図書 機織り体験 催し物 カレンダー 展示スケジュール 博物館講座 復元家屋貸出しのご案内 文化財 島田市の文化財 しまだ市民遺産 文化財補助金・助成金のご案内 ヒストピア島田 ヒストピア島田 スタジオヒストピア島田 クリエイティブ・メッセージ動画 --> Google Art Project --> 総合トップページ &rsaquo; 各課のお知らせ &rsaquo;"
"22205","熱海市","55","medium","アイ・ボランティア熱海漁火会会員募集！","アイ・ボランティア熱海漁火会会員募集！","https://www.city.atami.lg.jp/shisei/koho/1001429/1004226/1004229.html","アイ・ボランティア熱海漁火会会員募集！｜熱海市公式ウェブサイト 当ウェブサイトではjavascriptを使用しています。 javascriptの使用を有効にしなければ、一部の機能が正確に動作しない恐れがあります。お手数ですがjavascriptの使用を有効にしてください。 エンターキーを押すと、ナビゲーション部分をスキップし本文へ移動します。 サイトマップ 文字の大きさ・色合い変更 やさしい日本語 もとのページをみる Foreign language 音声読み上げ サイト内検索 検索の使い方 くらし・手続き くらし・手続き トップ 閉じる 救急・消防 防災・安全 住民票・戸籍・印鑑証明・パスポート 国保・後期高齢者医療・年金 介護保険 税金 環境・生きもの ごみ・リサイクル 水道・下水道・温泉 熱海市くらし応援支援金 住まい 道路・交通 各種市民相談 多文化共生 市民便利帳 おくやみ 健康・福祉 健康・福祉 トップ 閉じる 健康診査・がん検診 予防接種の助成 医療機関 感染症・衛生 健康づくり スポーツ 食育 福祉に関するお知らせ 手当・助成 障がい者福祉 高齢者福祉 社会福祉・地域福"
